"","mpid","HMAX","LMAX","IPRmax","HMIN","LMIN","IPRmin","HMEAN","LMEAN","IPRmean","SumMAX","SumMEAN"
"1","mp-1019508",0.97942534,0.650391303,0.97942534,0,0,0,0.4972480755,0.18383345275,0.4972480755,1.017959939,0.68108152825
"2","mp-1025185",0.950391536,0.95201936,0.95201936,0,0,0,0.61838074425,0.375794531,0.61838074425,1.667390706,0.99417527525
"3","mp-10378",0.171555611,0.879197476,0.879197476,-0.043204061,0,-0.043204061,0.0715865573333333,0.314188000666667,0.314188000666667,1.050753087,0.385774558
"4","mp-10748",0.804896784,0.910528378,0.910528378,0,0,0,0.534755516,0.391373538,0.534755516,1.45971552,0.926129054
"5","mp-1078250",0.735984877,0.831240789,0.831240789,-0.49553298,0,-0.49553298,0.3646169466,0.2935176194,0.3646169466,1.154705545,0.658134566
"6","mp-1080232",0.962024011,0.951475629,0.962024011,0,0,0,0.6236212755,0.419734606,0.6236212755,1.563240333,1.0433558815
"7","mp-10953",0.961721824,0.047958541,0.961721824,0,0,0,0.30992000625,0.025368155,0.30992000625,1.000365721,0.33528816125
"8","mp-1096997",0.088812113,0.660963741,0.660963741,0,0,0,0.038072541,0.323108244666667,0.323108244666667,0.686369251,0.361180785666667
"9","mp-1103709",0.98144043,0.977036988,0.98144043,0,0,0,0.6438924352,0.491308209,0.6438924352,1.616939621,1.1352006442
"10","mp-1104268",0.991080412,0.955578198,0.991080412,0,0,0,0.47028621875,0.4568172145,0.47028621875,1.586849734,0.92710343325
"11","mp-1106183",0.985654503,0.983522388,0.985654503,0,0,0,0.61600300875,0.30653053125,0.61600300875,1.477254362,0.92253354
"12","mp-1111110",0.972690153,0.737395832,0.972690153,0,0,0,0.6572649692,0.381504441,0.6572649692,1.437357578,1.0387694102
"13","mp-1120768",0.028693194,0.071096206,0.071096206,0,0,0,0.01648615475,0.03883719725,0.03883719725,0.0997894,0.055323352
"14","mp-11695",0.728459956,0.29453921,0.728459956,-0.221121405,0,-0.221121405,0.398784071,0.10655116025,0.398784071,0.85159779,0.50533523125
"15","mp-1188344",0.977374683,0.954358679,0.977374683,0,0,0,0.71379733425,0.28738761975,0.71379733425,1.859893476,1.001184954
"16","mp-1190",0.695747797,0.09787379,0.695747797,0,0,0,0.298126257,0.0423871573333333,0.298126257,0.793621587,0.340513414333333
"17","mp-1206444",0.897717426,0.94036004,0.94036004,0,0,0,0.5957832465,0.45186811325,0.5957832465,1.692242171,1.04765135975
"18","mp-1209286",0.988299768,0.98694313,0.988299768,0,-0.002155798,-0.002155798,0.55270931,0.25495004575,0.55270931,1.247385463,0.80765935575
"19","mp-1209499",0.991922232,0.153177661,0.991922232,0,-0.006673578,-0.006673578,0.55546938275,0.0736319605,0.55546938275,1.126598835,0.62910134325
"20","mp-1213706",0.945453792,0.969976817,0.969976817,0,-0.128042122,-0.128042122,0.4924828425,0.297840527,0.4924828425,1.257298702,0.7903233695
"21","mp-1214228",0.990298765,0.946987855,0.990298765,0,0,0,0.662881699,0.5230122852,0.662881699,1.63980198,1.1858939842
"22","mp-1214420",0.979977884,0.978771438,0.979977884,0,-0.056436258,-0.056436258,0.5616687975,0.30187995875,0.5616687975,1.277674498,0.86354875625
"23","mp-1222404",0.110325596,0.734723948,0.734723948,0,-0.003708857,-0.003708857,0.060626727125,0.21532847425,0.21532847425,0.788900381,0.275955201375
"25","mp-1226455",0.967240113,0.976337858,0.976337858,0,0,0,0.74390519,0.279901102,0.74390519,1.863901079,1.023806292
"26","mp-1265",0.71861676,0.777413499,0.777413499,0,0,0,0.257617634666667,0.267713597666667,0.267713597666667,0.831649643,0.525331232333333
"27","mp-12927",0.939848869,0.951581494,0.951581494,0,0,0,0.25637969825,0.248858023,0.25637969825,0.983700587,0.50523772125
"28","mp-13820",0.979486628,0.974120092,0.979486628,-0.126762845,0,-0.126762845,0.4899304645,0.27763591475,0.4899304645,1.827592477,0.76756637925
"29","mp-14168",0.992630655,0.987955204,0.992630655,0,0,0,0.6683256505,0.4847549705,0.6683256505,1.702057331,1.153080621
"30","mp-14232",0.851127919,0.964800955,0.964800955,0,0,0,0.42787850225,0.270998788,0.42787850225,1.012739517,0.69887729025
"31","mp-14951",0.983701586,0.983732889,0.983732889,0,0,0,0.57250378725,0.2593686605,0.57250378725,1.316351011,0.83187244775
"32","mp-15312",0.937429916,0.987642655,0.987642655,0,0,0,0.6426325074,0.3624227122,0.6426325074,1.787755573,1.0050552196
"33","mp-1542042",0.968103261,0.939698324,0.968103261,0,0,0,0.68225730975,0.24870080425,0.68225730975,1.796388106,0.930958114
"34","mp-1550",0.841539965,0.546750394,0.841539965,0,0,0,0.325821013333333,0.196441995,0.325821013333333,0.884115556,0.522263008333333
"35","mp-1572",0.366253954,0.350196734,0.366253954,0,0,0,0.143208361,0.190564000333333,0.190564000333333,0.587749221,0.333772361333333
"37","mp-17926",0.618585788,0.800542961,0.800542961,-0.047115946,-0.082026477,-0.082026477,0.1850209665,0.244868266,0.244868266,1.419128749,0.4298892325
"41","mp-1848",0.771202544,0.575967701,0.771202544,0,0,0,0.258281161,0.28435258,0.28435258,1.347170245,0.542633741
"43","mp-18609",0.98423272,0.49178883,0.98423272,0,0,0,0.655703076333333,0.170061743,0.655703076333333,1.47602155,0.825764819333333
"44","mp-189",0.092912661,0.179489375,0.179489375,0,0,0,0.0462485883333333,0.0875574503333333,0.0875574503333333,0.272402036,0.133806038666667
"45","mp-19",0,0.699790111,0.699790111,-0.036548777,0,-0.036548777,0.0182743885,0.3498950555,0.3498950555,0.736338888,0.368169444
"46","mp-1933",0.432877425,0.755469505,0.755469505,-0.160053463,0,-0.160053463,0.197643629333333,0.267818371333333,0.267818371333333,0.915522968,0.465462000666667
"47","mp-1999",0.934068281,0.933043207,0.934068281,0,0,0,0.486008353,0.408192090666667,0.486008353,1.456999985,0.894200443666667
"48","mp-20187",0.966364675,0.308180279,0.966364675,0,0,0,0.492798287,0.09021382575,0.492798287,1.009368591,0.58301211275
"49","mp-20331",0.72285429,0.773640775,0.773640775,-0.047218036,0,-0.047218036,0.34994474925,0.4800991095,0.4800991095,1.453353843,0.83004385875
"50","mp-20351",0.691462854,0.637295932,0.691462854,0,0,0,0.265157324,0.259996775333333,0.265157324,0.834157248,0.525154099333333
"51","mp-20496",0.9673134,0.941830338,0.9673134,0,0,0,0.581033232,0.45169658525,0.581033232,1.41594094,1.03272981725
"52","mp-20694",0.387963246,0.980438881,0.980438881,0,0,0,0.1521858025,0.32222223175,0.32222223175,1.060674708,0.47440803425
"53","mp-21276",0.36841265,0.531581454,0.531581454,0,0,0,0.159500871666667,0.218312885,0.218312885,0.641671419,0.377813756666667
"54","mp-2160",0.818830538,0.932215639,0.932215639,0,0,0,0.4575724765,0.517514746,0.517514746,1.486103898,0.9750872225
"55","mp-2201",0.464066796,0.384972313,0.464066796,0,0,0,0.166686247666667,0.175105385333333,0.175105385333333,0.604410639,0.341791633
"56","mp-2231",0.569599174,0.653957196,0.653957196,0,0,0,0.288775558333333,0.264436637666667,0.288775558333333,0.950684697,0.553212196
"58","mp-22734",0.757699622,0.790065946,0.790065946,-0.037633049,-0.028509148,-0.037633049,0.23370601525,0.217697677,0.23370601525,1.547765568,0.45140369225
"59","mp-22811",0.647153852,0.595006832,0.647153852,0,-0.274487508,-0.274487508,0.238464281,0.2576559025,0.2576559025,1.242160684,0.4961201835
"60","mp-22849",0.954721535,0.921845526,0.954721535,0,0,0,0.446811913666667,0.311086517666667,0.446811913666667,1.307559732,0.757898431333333
"61","mp-22856",0.897649399,0.838258899,0.897649399,0,0,0,0.414217523666667,0.403122543666667,0.414217523666667,1.268758131,0.817340067333333
"62","mp-22862",0.785090079,0.630829588,0.785090079,0,0,0,0.310356991333333,0.220512452,0.310356991333333,0.815797847,0.530869443333333
"63","mp-22987",0.535356708,0.695658831,0.695658831,-0.040954658,0,-0.040954658,0.172025844,0.403315846,0.403315846,0.796589883,0.57534169
"64","mp-22988",0.701188654,0.828763628,0.828763628,0,0,0,0.3842232245,0.3263398965,0.3842232245,1.060755316,0.710563121
"65","mp-22996",0.981351256,0.946971679,0.981351256,0,0,0,0.50667574425,0.504615584,0.50667574425,1.573274768,1.01129132825
"66","mp-23020",0.979002896,0.923492902,0.979002896,0,0,0,0.419590218,0.48197364825,0.48197364825,1.333326053,0.90156386625
"67","mp-23029",0.982334984,0.991174569,0.991174569,0,0,0,0.6113724315,0.5877666755,0.6113724315,1.702892929,1.199139107
"68","mp-23037",0.765657513,0.864571668,0.864571668,0,0,0,0.283925224,0.344628072,0.344628072,1.07642718,0.628553296
"69","mp-23041",0.980799801,0.957225625,0.980799801,0,0,0,0.4883490775,0.53840012,0.53840012,1.593818779,1.0267491975
"70","mp-23202",0.096042136,0.235057068,0.235057068,0,0,0,0.033746451,0.0849466966666667,0.0849466966666667,0.240254285,0.118693147666667
"71","mp-23281",0.955101823,0.919806676,0.955101823,0,-0.009215284,-0.009215284,0.522473822666667,0.309673986666667,0.522473822666667,1.532126321,0.832147809333333
"72","mp-23324",0.983934468,0.881039267,0.983934468,0,0,0,0.5160166375,0.46338078875,0.5160166375,1.382883759,0.97939742625
"73","mp-23514",0.980836584,0.947505036,0.980836584,0,0,0,0.437753834,0.53089733125,0.53089733125,1.403843854,0.96865116525
"74","mp-23535",0.987829578,0.698570329,0.987829578,0,0,0,0.618166591,0.22243060725,0.618166591,1.233675857,0.84059719825
"75","mp-23860",0.841444203,0.935085536,0.935085536,0,0,0,0.34171988625,0.476197866,0.476197866,1.38704962,0.81791775225
"76","mp-2455",0.577698285,0.583866356,0.583866356,0,-0.167091433,-0.167091433,0.222429581333333,0.250319263,0.250319263,1.161564641,0.472748844333333
"77","mp-2534",0.491731202,0.519125743,0.519125743,0,0,0,0.191610397333333,0.254092208333333,0.254092208333333,0.734882084,0.445702605666667
"78","mp-2657",0.06511675,0.792013375,0.792013375,0,0,0,0.027690671,0.445773357333333,0.445773357333333,0.857130125,0.473464028333333
"79","mp-2691",0.794236279,0.17848042,0.794236279,0,0,0,0.2425311035,0.0598148766666667,0.2425311035,0.922914329,0.302345980166667
"80","mp-27175",0.971532088,0.185317356,0.971532088,0,0,0,0.32098450025,0.073701925,0.32098450025,1.156849444,0.39468642525
"81","mp-27194",0.35568507,0.807966345,0.807966345,0,0,0,0.126374422666667,0.310990004,0.310990004,0.831404543,0.437364426666667
"82","mp-27214",0.814319229,0.867972511,0.867972511,0,0,0,0.27849962175,0.352349784,0.352349784,1.10936269,0.63084940575
"83","mp-27688",0.975955957,0.972991508,0.975955957,0,0,0,0.549523587,0.43203193725,0.549523587,1.523841142,0.98155552425
"84","mp-27703",0.801920258,0.780275167,0.801920258,0,0,0,0.45226258875,0.5694589375,0.5694589375,1.552883753,1.02172152625
"85","mp-27828",0.966041129,0.974511886,0.974511886,0,0,0,0.5868812575,0.5794709715,0.5868812575,1.647892944,1.166352229
"86","mp-27871",0.904909415,0.925828238,0.925828238,0,0,0,0.478837370333333,0.433919244666667,0.478837370333333,1.457430934,0.912756615
"87","mp-28029",0.5782263,0.925650025,0.925650025,-0.4084064,0,-0.4084064,0.328877566666667,0.494991751,0.494991751,1.503876325,0.823869317666667
"88","mp-2809",0.906583526,0.894235718,0.906583526,0,0,0,0.475237984333333,0.548443578333333,0.548443578333333,1.657678543,1.02368156266667
"89","mp-28266",0,0.47112167,0.47112167,-0.28399041,-0.014943652,-0.28399041,0.139366773666667,0.162021774,0.162021774,0.605231581,0.301388547666667
"90","mp-28377",0.878418178,0.835929818,0.878418178,0,0,0,0.46577097775,0.299128899,0.46577097775,1.142169115,0.76489987675
"91","mp-28534",0.819544228,0.939850626,0.939850626,0,0,0,0.44973073725,0.320333773,0.44973073725,1.224404945,0.77006451025
"92","mp-28558",0.226855398,0.960742304,0.960742304,0,0,0,0.09051955525,0.2703960905,0.2703960905,1.017829333,0.36091564575
"93","mp-28796",0.967978842,0.941621359,0.967978842,0,0,0,0.502143846,0.253133574,0.502143846,1.067962219,0.75527742
"94","mp-2898",0.96481874,0.7560413,0.96481874,0,0,0,0.5437522165,0.2815046385,0.5437522165,1.166356236,0.825256855
"95","mp-29236",0.9828015,0.944307047,0.9828015,0,0,0,0.31334472775,0.490777131,0.490777131,1.132212494,0.80412185875
"96","mp-29398",0.958312825,0.94498215,0.958312825,0,0,0,0.52205325675,0.4372857845,0.52205325675,1.376368008,0.95933904125
"97","mp-29678",0.447275875,0.646912329,0.646912329,-0.015459257,0,-0.015459257,0.12242440275,0.17462368925,0.17462368925,0.673874808,0.297048092
"98","mp-29792",0.966557021,0.573710982,0.966557021,0,0,0,0.47171504925,0.326966293,0.47171504925,1.540268003,0.79868134225
"99","mp-29946",0.522019369,0.975495128,0.975495128,0,0,0,0.3359128425,0.6561152945,0.6561152945,1.483831322,0.992028137
"101","mp-30126",0.964155666,0.977348897,0.977348897,0,0,0,0.51555196525,0.37846670525,0.51555196525,1.336720473,0.8940186705
"102","mp-30532",0.98129036,0.23395666,0.98129036,0,0,0,0.5654203355,0.105328579,0.5654203355,1.112009037,0.6707489145
"103","mp-3079",0.957716583,0.793779892,0.957716583,0,0,0,0.59634331275,0.40135730075,0.59634331275,1.360736641,0.9977006135
"104","mp-30949",0.186915532,0.845248546,0.845248546,0,0,0,0.0985080385,0.33291766975,0.33291766975,1.032164078,0.43142570825
"105","mp-3163",0.664506972,0.529278009,0.664506972,-0.121659538,0,-0.121659538,0.30063427925,0.23528686425,0.30063427925,1.002960237,0.5359211435
"106","mp-32684",0.975339907,0.987873835,0.987873835,0,0,0,0.510166157,0.458504117666667,0.510166157,1.543032399,0.968670274666667
"107","mp-33508",0.991949106,0.651760813,0.991949106,0,0,0,0.6563741375,0.43319515575,0.6563741375,1.553182501,1.08956929325
"108","mp-3486",0.756565802,0.230225394,0.756565802,-0.009962305,0,-0.009962305,0.37955367325,0.13245503225,0.37955367325,0.98191198,0.5120087055
"109","mp-3524",0.896722221,0.97031617,0.97031617,0,0,0,0.5938187905,0.27223681325,0.5938187905,1.613222425,0.86605560375
"110","mp-358",0.211314511,0.03507138,0.211314511,0,0,0,0.128714588666667,0.01563771,0.128714588666667,0.223156261,0.144352298666667
