"","mpid","HMAX","LMAX","IPRmax","HMIN","LMIN","IPRmin","HMEAN","LMEAN","IPRmean","SumMAX","SumMEAN"
"111","mp-36641",0.978708437,0.563843812,0.978708437,0,0,0,0.5985091495,0.18315088725,0.5985091495,1.098231997,0.78166003675
"112","mp-3700",0.959820972,0.985935338,0.985935338,0,0,0,0.5890861765,0.2790058545,0.5890861765,1.460525412,0.868092031
"113","mp-3762",0.906108138,0.611137701,0.906108138,0,0,0,0.61278237625,0.26967997975,0.61278237625,1.392902208,0.882462356
"114","mp-3977",0.986160858,0.994788133,0.994788133,0,0,0,0.70645616425,0.36546552925,0.70645616425,1.852572861,1.0719216935
"115","mp-4043",0.917785672,0.901196437,0.917785672,0,0,0,0.62777696575,0.34311919825,0.62777696575,1.605405676,0.970896164
"116","mp-406",0.653161628,0.060630283,0.653161628,0,0,0,0.232597874333333,0.0272524516666667,0.232597874333333,0.713791911,0.259850326
"117","mp-4157",0.988950622,0.880792719,0.988950622,0,0,0,0.651706102,0.49156293575,0.651706102,1.849715771,1.14326903775
"119","mp-4840",0.496662007,0.965442196,0.965442196,0,-0.291169776,-0.291169776,0.2575773965,0.53033106425,0.53033106425,1.462104203,0.78790846075
"120","mp-4876",0.906733761,0.982617078,0.982617078,0,-0.00057119,-0.00057119,0.41467288225,0.2597889335,0.41467288225,1.176895365,0.67446181575
"121","mp-505222",0.807229967,0.878757481,0.878757481,0,0,0,0.476904026,0.42697699675,0.476904026,1.374057988,0.90388102275
"122","mp-5061",0.9223542,0.912659762,0.9223542,0,-0.000601994,-0.000601994,0.42675279825,0.33196379625,0.42675279825,1.336947629,0.7587165945
"123","mp-5238",0.838767303,0.931215592,0.931215592,-0.083725194,0,-0.083725194,0.25623607175,0.276882735,0.276882735,1.014940786,0.53311880675
"124","mp-541378",0.957788566,0.848421234,0.957788566,0,0,0,0.53762856975,0.2480410415,0.53762856975,1.304685952,0.78566961125
"125","mp-541837",0.930915286,0.707653168,0.930915286,0,0,0,0.364415113,0.408877105333333,0.408877105333333,1.449893434,0.773292218333333
"126","mp-545850",0.964262602,0.248816552,0.964262602,0,0,0,0.264459127,0.11263026475,0.264459127,1.069319898,0.37708939175
"127","mp-5513",0.870689851,0.875820846,0.875820846,0,0,0,0.49063065475,0.47845249525,0.49063065475,1.582155494,0.96908315
"128","mp-552098",0.25116862,0.101656568,0.25116862,-0.021966744,0,-0.021966744,0.068676885,0.04293761375,0.068676885,0.293724889,0.11161449875
"129","mp-552729",0.838590591,0.870275942,0.870275942,0,0,0,0.3116370725,0.33383070025,0.33383070025,1.26730743,0.64546777275
"130","mp-554722",0.973217145,0.908239146,0.973217145,0,0,0,0.59568833875,0.26439956125,0.59568833875,1.391360418,0.8600879
"131","mp-556550",0.935179337,0.843806991,0.935179337,0,0,0,0.6241696455,0.2832752235,0.6241696455,1.481105988,0.907444869
"132","mp-558984",0.995666013,0.974959856,0.995666013,0,0,0,0.639514982,0.602365004,0.639514982,1.642563491,1.241879986
"133","mp-567655",0.922281554,0.942496489,0.942496489,0,0,0,0.5481426516,0.5028445874,0.5481426516,1.683806268,1.050987239
"134","mp-567681",0.961899517,0.940557915,0.961899517,0,0,0,0.6355214325,0.6147076215,0.6355214325,1.764195284,1.250229054
"135","mp-569600",0.174155275,0.360260274,0.360260274,-0.263025622,0,-0.263025622,0.145726965666667,0.229604658333333,0.229604658333333,0.623285896,0.375331624
"136","mp-569707",0.979726513,0.870352643,0.979726513,0,0,0,0.46881945425,0.4668355405,0.46881945425,1.300693887,0.93565499475
"137","mp-570081",0.874749653,0.500477097,0.874749653,0,0,0,0.435524274666667,0.215086830333333,0.435524274666667,1.019533047,0.650611105
"138","mp-570886",0.926719922,0.972773692,0.972773692,0,0,0,0.492427634333333,0.383894073333333,0.492427634333333,1.523336673,0.876321707666667
"139","mp-571102",0.111615112,0.547960031,0.547960031,-0.006539955,0,-0.006539955,0.0393850223333333,0.184805556666667,0.184805556666667,0.554499986,0.224190579
"140","mp-571195",0.870505941,0.291231622,0.870505941,0,0,0,0.483439408333333,0.153402139333333,0.483439408333333,1.039480737,0.636841547666667
"141","mp-571260",0.973552058,0.962186981,0.973552058,0,0,0,0.504162037,0.56259008425,0.56259008425,1.566458435,1.06675212125
"142","mp-573514",0.883783693,0.515485957,0.883783693,0,0,0,0.539958285666667,0.262818427666667,0.539958285666667,1.251577121,0.802776713333333
"143","mp-573697",0.898624767,0.833967746,0.898624767,0,0,0,0.476461139,0.282104772,0.476461139,1.364726396,0.758565911
"144","mp-5853",0.976038185,0.773337413,0.976038185,0,0,0,0.517687878,0.225846311,0.517687878,1.07757547,0.743534189
"145","mp-5966",0.92306168,0.990492646,0.990492646,0,0,0,0.659049626,0.5093799465,0.659049626,1.913554326,1.1684295725
"146","mp-6031",0.963236418,0.823183635,0.963236418,0,0,0,0.6750015348,0.5398679032,0.6750015348,1.786420053,1.214869438
"147","mp-608555",0.95707323,0.97056231,0.97056231,0,0,0,0.5658555555,0.348447579,0.5658555555,1.455283007,0.9143031345
"148","mp-614013",0.731282425,0.82123565,0.82123565,0,-0.104214694,-0.104214694,0.239759397,0.253177144,0.253177144,0.876841867,0.492936541
"149","mp-625404",0.980094276,0.975733157,0.980094276,0,0,0,0.66358576175,0.36321769,0.66358576175,1.685375999,1.02680345175
"150","mp-6356",0.952233342,0.106712851,0.952233342,0,0,0,0.5092188916,0.0503783318,0.5092188916,1.058946193,0.5595972234
"151","mp-644271",0.962913498,0.597947943,0.962913498,0,0,0,0.6973730365,0.24472141575,0.6973730365,1.522149408,0.94209445225
"152","mp-6456",0.989806124,0.968560852,0.989806124,0,0,0,0.6995689698,0.6463197898,0.6995689698,1.826380863,1.3458887596
"153","mp-6492",0.958243096,0.96123206,0.96123206,0,0,0,0.3909501042,0.2434240468,0.3909501042,1.306114209,0.634374151
"154","mp-6557",0.987887706,0.998178173,0.998178173,0,0,0,0.6807998382,0.6260707488,0.6807998382,1.957834611,1.306870587
"155","mp-6560",0.972363802,0.925514677,0.972363802,0,0,0,0.589819537,0.6736798866,0.6736798866,1.897527204,1.2634994236
"156","mp-669458",0.989737554,0.991375816,0.991375816,0,0,0,0.658662303,0.590619682,0.658662303,1.760110628,1.249281985
"157","mp-6695",0.975696355,0.987666328,0.987666328,0,0,0,0.7223258274,0.490087737,0.7223258274,1.952576646,1.2124135644
"158","mp-672",0.884072718,0.156287852,0.884072718,0,0,0,0.447167819,0.0958014943333333,0.447167819,1.04036057,0.542969313333333
"159","mp-675011",0.876753195,0.991446317,0.991446317,0,0,0,0.6173018235,0.318450796,0.6173018235,1.826281092,0.9357526195
"160","mp-676049",0.961768379,0.959472345,0.961768379,0,0,0,0.67400685025,0.31446499825,0.67400685025,1.733024248,0.9884718485
"161","mp-677072",0.866392696,0.836722251,0.866392696,0,0,0,0.44074315725,0.2940120915,0.44074315725,1.015236836,0.73475524875
"162","mp-691",0.455390977,0.567226739,0.567226739,0,0,0,0.208404789333333,0.234612758666667,0.234612758666667,0.73705013,0.443017548
"163","mp-696736",0.978982873,0.920615519,0.978982873,0,0,0,0.573744939,0.34346856225,0.573744939,1.275128781,0.91721350125
"164","mp-6987",0.914658945,0.941526557,0.941526557,0,0,0,0.58898971175,0.34737999175,0.58898971175,1.567226585,0.9363697035
"165","mp-700",0.634967796,0.792581879,0.792581879,0,0,0,0.343405951,0.291154917666667,0.343405951,1.187831936,0.634560868666667
"166","mp-7020",0.962052252,0.98174747,0.98174747,0,0,0,0.60746626375,0.26221773425,0.60746626375,1.536636373,0.869683998
"167","mp-7041",0.917845172,0.827138533,0.917845172,0,0,0,0.43741355,0.2877984665,0.43741355,1.039011292,0.7252120165
"169","mp-717",0.977612283,0.952641391,0.977612283,0,0,0,0.511027324,0.448739887666667,0.511027324,1.50811108,0.959767211666667
"170","mp-7223",0.266496491,0.770234667,0.770234667,0,0,0,0.0896777095,0.37600567425,0.37600567425,0.84524709,0.46568338375
"171","mp-7277",0.938314276,0.984505325,0.984505325,0,0,0,0.461249169,0.29784114875,0.461249169,1.13106049,0.75909031775
"172","mp-7387",0.97527227,0.946740539,0.97527227,0,0,0,0.536659059,0.5566487625,0.5566487625,1.617779877,1.0933078215
"173","mp-753539",0.949609985,0.969167939,0.969167939,0,0,0,0.43542612425,0.6207530545,0.6207530545,1.516587845,1.05617917875
"174","mp-754153",0.995930707,0.802041381,0.995930707,0,0,0,0.5895934028,0.2589545992,0.5895934028,1.658654962,0.848548002
"175","mp-754496",0.825270712,0.892507422,0.892507422,0,0,0,0.5672100855,0.52013596075,0.5672100855,1.599337021,1.08734604625
"176","mp-755893",0.754082281,0.936562049,0.936562049,0,0,0,0.465424902,0.51204042,0.51204042,1.578754474,0.977465322
"177","mp-7566",0.96715249,0.860766513,0.96715249,0,0,0,0.616600232,0.37734279675,0.616600232,1.442592515,0.99394302875
"178","mp-760762",0.939581214,0.967888141,0.967888141,0,0,0,0.608785303,0.69904221275,0.69904221275,1.827383647,1.30782751575
"179","mp-7638",0.973114297,0.259081637,0.973114297,0,0,0,0.3193418955,0.12252177225,0.3193418955,1.201927859,0.44186366775
"180","mp-7643",0.916248038,0.678361478,0.916248038,0,0,0,0.5000603735,0.18976021775,0.5000603735,0.996388431,0.68982059125
"181","mp-7885",0.824530914,0.853020246,0.853020246,0,0,0,0.46174936225,0.3289110545,0.46174936225,1.302078027,0.79066041675
"182","mp-7907",0.962894755,0.221121156,0.962894755,0,0,0,0.56754550025,0.0718465745,0.56754550025,0.996910427,0.63939207475
"183","mp-7909",0.945016324,0.243020064,0.945016324,0,0,0,0.48047093425,0.074109033,0.48047093425,0.970271315,0.55457996725
"184","mp-8127",0.953087846,0.988059134,0.988059134,0,0,0,0.5350776808,0.5071934012,0.5350776808,1.94114698,1.042271082
"185","mp-8190",0.954642745,0.988729435,0.988729435,0,0,0,0.5678704095,0.38059736575,0.5678704095,1.359920804,0.94846777525
"186","mp-8192",0.966660841,0.919569127,0.966660841,0,0,0,0.62415767825,0.654862411,0.654862411,1.886229968,1.27902008925
"187","mp-8217",0.973074313,0.983359033,0.983359033,0,0,0,0.66957849325,0.354693583,0.66957849325,1.757921619,1.02427207625
"188","mp-8300",0.349342065,0.929135724,0.929135724,0,0,0,0.22875932475,0.45813629,0.45813629,1.278477789,0.68689561475
"189","mp-8377",0.957765618,0.923357949,0.957765618,0,0,0,0.415255334,0.413404071666667,0.415255334,1.274619884,0.828659405666667
"190","mp-8450",0.980079672,0.992616058,0.992616058,0,0,0,0.6386715244,0.2811509676,0.6386715244,1.421785401,0.919822492
"191","mp-8459",0.988272467,0.996273792,0.996273792,0,0,0,0.6087593225,0.36611444875,0.6087593225,1.53214822,0.97487377125
"192","mp-8603",0.954780459,0.814372762,0.954780459,0,0,0,0.5156859925,0.228915898,0.5156859925,1.113602028,0.7446018905
"194","mp-862871",0.68872826,0.792440102,0.792440102,0,0,0,0.267152033666667,0.307994886333333,0.307994886333333,0.905167943,0.57514692
"195","mp-867168",0.075554619,0.433821893,0.433821893,-0.093389974,0,-0.093389974,0.0587261985,0.177826168,0.177826168,0.499782094,0.2365523665
"196","mp-8673",0.989532299,0.968557247,0.989532299,0,0,0,0.6175237116,0.4339200334,0.6175237116,1.933471871,1.051443745
"197","mp-867336",0.928796372,0.65165091,0.928796372,0,0,0,0.4887331446,0.1524178868,0.4887331446,0.991032985,0.6411510314
"198","mp-8702",0.982076261,0.941665343,0.982076261,0,0,0,0.6775216692,0.2380263584,0.6775216692,1.406838494,0.9155480276
"199","mp-8755",0.903697138,0.972405845,0.972405845,0,0,0,0.59297409375,0.261642813,0.59297409375,1.663738848,0.85461690675
"200","mp-8789",0.305225775,0.91090805,0.91090805,0,0,0,0.183242795,0.44932783725,0.44932783725,1.110519439,0.63257063225
"201","mp-886",0.95386904,0.22542453,0.95386904,0,0,0,0.602103470666667,0.112089473666667,0.602103470666667,1.077865902,0.714192944333333
"202","mp-8946",0.940316527,0.988174282,0.988174282,0,0,0,0.54477017225,0.27350829325,0.54477017225,1.312799295,0.8182784655
"203","mp-8965",0.915721046,0.902293036,0.915721046,0,0,0,0.5607741635,0.2763348975,0.5607741635,1.443785084,0.837109061
"204","mp-9008",0.909176504,0.57393284,0.909176504,0,0,0,0.267113078,0.17743102375,0.267113078,1.483109344,0.44454410175
"205","mp-9197",0.990234676,0.976067241,0.990234676,0,0,0,0.61617106525,0.38494308875,0.61617106525,1.494239712,1.001114154
"206","mp-9203",0.974685727,0.49973325,0.974685727,0,0,0,0.5786719738,0.2219183342,0.5786719738,1.09379288,0.800590308
"208","mp-9562",0.809810723,0.335599527,0.809810723,0,-0.011831004,-0.011831004,0.2582045065,0.11389963575,0.2582045065,0.821641727,0.37210414225
"209","mp-9576",0.93710807,0.959240319,0.959240319,0,0,0,0.502565215,0.3062169675,0.502565215,1.187285564,0.8087821825
"210","mp-9657",0.93265125,0.91215079,0.93265125,-0.046946852,0,-0.046946852,0.4386810725,0.28981272675,0.4386810725,1.164908074,0.72849379925
"211","mp-966582",0.958631627,0.988633373,0.988633373,0,0,0,0.56296785175,0.486383512,0.56296785175,1.787526144,1.04935136375
"212","mp-9774",0.489150846,0.935749055,0.935749055,0,0,0,0.2396321135,0.4637748365,0.4637748365,1.350138407,0.70340695
"213","mp-9783",0.979201737,0.977605564,0.979201737,0,0,0,0.51876690675,0.329635239,0.51876690675,1.253774949,0.84840214575
"214","mp-985829",0.644439698,0.569320934,0.644439698,0,0,0,0.419367561666667,0.33302738,0.419367561666667,1.213760632,0.752394941666667
"215","mp-989196",0.46791408,0.530282057,0.530282057,0,0,0,0.2386837585,0.29779328025,0.29779328025,0.806378125,0.53647703875
"217","mp-998567",0.737470031,0.899359331,0.899359331,0,0,0,0.501499958,0.5159550675,0.5159550675,1.636829362,1.0174550255
"218","mp-998591",0.369318399,0.793334201,0.793334201,0,0,0,0.151103947,0.22478599425,0.22478599425,0.939495792,0.37588994125
"219","mp-998612",0.943039703,0.943973128,0.943973128,0,0,0,0.6095383655,0.4950847295,0.6095383655,1.61177629,1.104623095
"220","mp-998759",0.978429641,0.979180889,0.979180889,0,0,0,0.592432178,0.3941625855,0.592432178,1.476045668,0.9865947635
"221","mvc-7701",0.978320001,0.952744539,0.978320001,0,0,0,0.6354927445,0.346486203,0.6354927445,1.93106454,0.9819789475
